Temperature,Total Collisions
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
364,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
365,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
366,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
367,138
